run_id,mode,prompt_id,run_index,warmup,gamma,max_gen_len,prompt_tokens,target_url,drafter_model,generated_tokens,drafts_accepted,drafts_speculated,acceptance_rate,throughput_tokens_s,acceptance_sampling_ns,acceptance_sampling_ms,drafter_generate_ns,drafter_generate_ms,generation_total_ns,generation_total_ms,target_cloud_verify_ns,target_cloud_verify_ms,target_downlink_ns,target_downlink_ms,target_http_total_ns,target_http_total_ms,target_model_forward_ns,target_model_forward_ms,target_request_encode_ns,target_request_encode_ms,target_response_decode_ns,target_response_decode_ms,target_response_wait_ns,target_response_wait_ms,target_server_encode_ns,target_server_encode_ms,target_upload_ns,target_upload_ms
ec2d9f7c-9e78-446a-90dd-c800d8ee70cb,speculative,0,0,True,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,23,42,0.5476190476190477,5.03319197479933,4682880,4.68288,1375026560,1375.02656,6953837679,6953.837679,1039766420,1039.76642,99226749,99.226749,3920269803,3920.269803,792445031,792.445031,543088,0.543088,1061727204,1061.727204,3816774346,3816.774346,2747783741,2747.783741,3839935,3.839935
151a705c-5919-42d7-9c81-cf297a950ccc,speculative,0,0,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,25,36,0.6944444444444444,6.821879955762003,3354565,3.354565,891347271,891.347271,5130550556,5130.550556,508611769,508.611769,72772714,72.772714,2743864551,2743.864551,326013581,326.013581,433332,0.433332,937910971,937.910971,2667600141,2667.600141,2137853041,2137.853041,3115596,3.115596
04b9f79c-afae-4274-8dac-960ad4e2fd0d,speculative,0,1,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,21,49,0.42857142857142855,4.844294747432243,5551746,5.551746,1170134461,1170.134461,7224993900,7224.9939,871992603,871.992603,105771138,105.771138,4220145393,4220.145393,550176251,550.176251,717632,0.717632,1148252119,1148.252119,4108879512,4108.879512,3207236987,3207.236987,4980049,4.980049
6809333b-9459-49b0-99c2-82e5d41e6e59,speculative,0,2,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,21,46,0.45652173913043476,4.497459008069531,4505142,4.505142,1247234778,1247.234778,7782172097,7782.172097,852685279,852.685279,97296226,97.296226,4380009183,4380.009183,552517961,552.517961,735229,0.735229,1385727724,1385.727724,4277185073,4277.185073,3393701192,3393.701192,5006797,5.006797
c5b4bbfd-8511-4e0f-a8dd-96d1d528f0a9,target_ar,0,0,True,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.771460596501455,,,,,5168751926,5168.751926,1481115317,1481.115317,47016977,47.016977,3876299377,3876.299377,1351200543,1351.200543,1853060,1.85306,802832396,802.832396,3817410055,3817.410055,2258691834,2258.691834,10900838,10.900838
aa893116-0012-439b-bc4e-97e0996405af,target_ar,0,0,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.580523093229833,,,,,5318726111,5318.726111,1484252088,1484.252088,53597465,53.597465,3928676763,3928.676763,1366396135,1366.396135,1817878,1.817878,891403330,891.40333,3863013803,3863.013803,2318924935,2318.924935,10997149,10.997149
ac3a9d01-84ac-4955-b9c4-04945ca48d01,target_ar,0,1,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.520977947209777,,,,,5367293109,5367.293109,1505216436,1505.216436,60201140,60.20114,3862513511,3862.513511,1393158737,1393.158737,2026155,2.026155,958113026,958.113026,3789806884,3789.806884,2210915117,2210.915117,11302801,11.302801
ff15a414-ddce-432f-bcc3-d3dee92e2994,target_ar,0,2,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.464725755132868,,,,,5413996096,5413.996096,1492183184,1492.183184,57951150,57.95115,3855838506,3855.838506,1388386775,1388.386775,2054790,2.05479,974100055,974.100055,3784869979,3784.869979,2223085511,2223.085511,11956201,11.956201
09caf4a3-1406-4515-9a10-c9a71dedaeb8,speculative,1,0,True,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,27,28,0.9642857142857143,8.539225286095496,3032388,3.032388,782405224,782.405224,4098732476,4098.732476,455181325,455.181325,56968284,56.968284,2311142072,2311.142072,310043914,310.043914,358802,0.358802,634369483,634.369483,2251334666,2251.334666,1781915316,1781.915316,2585615,2.585615
6a9446f2-e7b6-423f-96b8-0b8c25ce4baa,speculative,1,0,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,24,30,0.8,7.228518879918149,2850476,2.850476,767291223,767.291223,4841932432,4841.932432,561792408,561.792408,60109790,60.10979,2745262812,2745.262812,391362053,391.362053,535897,0.535897,838858206,838.858206,2680901955,2680.901955,2095476962,2095.476962,3902641,3.902641
f6d6a2e2-1de5-46cb-9343-9e04fc7b9c46,speculative,1,1,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,24,30,0.8,7.513243761142449,3665876,3.665876,762534687,762.534687,4658440630,4658.44063,528061599,528.061599,65098939,65.098939,2549192829,2549.192829,358564662,358.564662,471464,0.471464,861213327,861.213327,2480251197,2480.251197,1931629753,1931.629753,3459636,3.459636
41f4de3b-8a9e-4376-9646-e9a299e3ddd0,speculative,1,2,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,24,30,0.8,7.659655867178163,2828426,2.828426,749406277,749.406277,4569395885,4569.395885,527000019,527.000019,69569355,69.569355,2637609076,2637.609076,370564229,370.564229,495297,0.495297,760399590,760.39959,2564242718,2564.242718,2015906291,2015.906291,3431529,3.431529
5afe370b-51e8-4bdd-9039-e797124518cd,target_ar,1,0,True,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.8181773186275265,,,,,5133336721,5133.336721,1394755132,1394.755132,61062728,61.062728,3845765018,3845.765018,1305247328,1305.247328,1696254,1.696254,847844666,847.844666,3773232751,3773.232751,2313724016,2313.724016,10397453,10.397453
87189d4d-41ee-4867-8dff-c2f028e18cf3,target_ar,1,0,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.418061771343706,,,,,5453359791,5453.359791,1484077969,1484.077969,54556690,54.55669,3970966395,3970.966395,1394270806,1394.270806,1931577,1.931577,920143530,920.14353,3901985934,3901.985934,2355389330,2355.38933,13353838,13.353838
6ad60388-ce4b-4ddd-8de2-550114f9fb7e,target_ar,1,1,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.785338809713338,,,,,5158180156,5158.180156,1336566361,1336.566361,54298243,54.298243,3789165590,3789.16559,1245986364,1245.986364,2106563,2.106563,848707744,848.707744,3717681127,3717.681127,2316464858,2316.464858,16115855,16.115855
ecf6cec4-87e7-4574-b140-e6d08d332d4a,target_ar,1,2,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.28090685878785,,,,,5572443723,5572.443723,1386616317,1386.616317,53106833,53.106833,4024560381,4024.560381,1290566292,1290.566292,2457950,2.45795,920265711,920.265711,3954543535,3954.543535,2505226583,2505.226583,15905223,15.905223
788ca88a-2810-4e4a-bed2-6303e8d39090,speculative,2,0,True,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,23,41,0.5609756097560976,4.069243153001947,7075699,7.075699,1359888384,1359.888384,8601108040,8601.10804,795108611,795.108611,91383864,91.383864,4822703727,4822.703727,501413878,501.413878,802915,0.802915,1468953376,1468.953376,4725283454,4725.283454,3910534903,3910.534903,5662505,5.662505
d3e86286-daf5-49b3-beda-6258091a5cd8,speculative,2,0,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,22,46,0.4782608695652174,3.8271470642398655,12856812,12.856812,1482901249,1482.901249,9145193381,9145.193381,776594794,776.594794,92905432,92.905432,4918422517,4918.422517,481177363,481.177363,864162,0.864162,1681548344,1681.548344,4815747470,4815.74747,4011454771,4011.454771,9340691,9.340691
175c4470-fe3a-4906-9a14-93da24302832,speculative,2,1,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,22,45,0.4888888888888889,4.063887040786588,4398029,4.398029,1330777967,1330.777967,8612444108,8612.444108,855752777,855.752777,84442046,84.442046,4948346655,4948.346655,543439513,543.439513,816856,0.816856,1466425895,1466.425895,4858225673,4858.225673,3980387455,3980.387455,5323603,5.323603
02ff3056-0da2-4f0b-bd3d-e4f43e4a1956,speculative,2,2,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,22,45,0.4888888888888889,3.9284168589571444,7486096,7.486096,1517200808,1517.200808,8909441451,8909.441451,777167736,777.167736,89138364,89.138364,4857979719,4857.979719,490345242,490.345242,843909,0.843909,1560176509,1560.176509,4762653235,4762.653235,3964382825,3964.382825,5824075,5.824075
70d438d9-841f-442e-86e8-50ec35a19c44,target_ar,2,0,True,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,5.184497002733779,,,,,6750895985,6750.895985,1723041754,1723.041754,63589996,63.589996,4784457051,4784.457051,1600181595,1600.181595,2743464,2.743464,1162853009,1162.853009,4701638399,4701.638399,2907469002,2907.469002,18114869,18.114869
a4229a58-2bfe-4dfd-a5fd-b97618277fd5,target_ar,2,0,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,6.080098019963217,,,,,5756486143,5756.486143,1489604655,1489.604655,51653332,51.653332,4044526522,4044.526522,1387155701,1387.155701,2583479,2.583479,1014576507,1014.576507,3973561140,3973.56114,2415052137,2415.052137,18276073,18.276073
3d87e460-cf18-4f30-a0b8-3622c39c7402,target_ar,2,1,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,5.5705266722609625,,,,,6283068381,6283.068381,1630297879,1630.297879,51450165,51.450165,4475687407,4475.687407,1517064412,1517.064412,2489639,2.489639,1071057636,1071.057636,4405018376,4405.018376,2709142878,2709.142878,18211895,18.211895
cdadb36f-762f-44e0-8f99-b5e41c21d425,target_ar,2,2,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,35,,,,5.417225045848451,,,,,6460872440,6460.87244,1646322640,1646.32264,57506905,57.506905,4557395542,4557.395542,1527541729,1527.541729,2769418,2.769418,1127177406,1127.177406,4478535467,4478.535467,2764917268,2764.917268,20245381,20.245381
