run_id,mode,prompt_id,run_index,warmup,gamma,max_gen_len,prompt_tokens,target_url,drafter_model,network_simulated,sim_rtt_ms,sim_uplink_mbps,sim_downlink_mbps,generated_tokens,drafts_accepted,drafts_speculated,acceptance_rate,throughput_tokens_s,acceptance_sampling_ns,acceptance_sampling_ms,drafter_generate_ns,drafter_generate_ms,generation_total_ns,generation_total_ms,target_cloud_verify_ns,target_cloud_verify_ms,target_downlink_ns,target_downlink_ms,target_http_total_ns,target_http_total_ms,target_model_forward_ns,target_model_forward_ms,target_request_encode_ns,target_request_encode_ms,target_response_decode_ns,target_response_decode_ms,target_response_wait_ns,target_response_wait_ms,target_server_encode_ns,target_server_encode_ms,target_upload_ns,target_upload_ms
e3193921-fb00-48d7-aec0-7abe0253e300,speculative,0,0,True,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,23,42,0.5476190476190477,3.0953740390964484,13968443,13.968443,1650422591,1650.422591,11307195692,11307.195692,1082894953,1082.894953,3406219336,3406.219336,7615596932,7615.596932,797610927,797.610927,681999,0.681999,1350053722,1350.053722,3960808729,3960.808729,2835410922,2835.410922,247886637,247.886637
a8f1a4e3-c466-48b2-ab66-c0c0d9a7d318,speculative,0,0,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,25,36,0.6944444444444444,3.6506354484121384,3883928,3.883928,1076055268,1076.055268,9587371978,9587.371978,674474789,674.474789,2921356236,2921.356236,6734390992,6734.390992,411767146,411.767146,494327,0.494327,1193215114,1193.215114,3606390758,3606.390758,2909162062,2909.162062,206112073,206.112073
32640892-bea3-43ca-b1da-abb14faea0c0,speculative,0,1,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,21,49,0.42857142857142855,2.843576588942584,5623362,5.623362,1340533212,1340.533212,12308442873,12308.442873,926390783,926.390783,3936179602,3936.179602,8846931292,8846.931292,574071614,574.071614,822784,0.822784,1347452112,1347.452112,4620868470,4620.86847,3663197257,3663.197257,289154091,289.154091
07b6d9c9-259a-4de1-8586-df97554bd65b,speculative,0,2,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,21,46,0.45652173913043476,2.9556198528585917,4899615,4.899615,1129743697,1129.743697,11841847647,11841.847647,877827444,877.827444,3744622267,3744.622267,8566833595,8566.833595,557757874,557.757874,899657,0.899657,1350273436,1350.273436,4531640345,4531.640345,3626079151,3626.079151,289829906,289.829906
fe4dd287-eea8-475f-92d3-ec1256d0dc16,target_ar,0,0,True,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.7376064644506886,,,,,9364281749,9364.281749,1613179536,1613.179536,2706437114,2706.437114,7605194579,7605.194579,1461347081,1461.347081,2113399,2.113399,1141660565,1141.660565,4175791107,4175.791107,2487584154,2487.584154,721271716,721.271716
8ac80c6c-03b5-4b39-8a0a-362d1d62fdde,target_ar,0,0,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.6599453739621595,,,,,9562984259,9562.984259,1619608310,1619.60831,2704517409,2704.517409,7707681815,7707.681815,1465921652,1465.921652,2092602,2.092602,1184623185,1184.623185,4280105885,4280.105885,2592480491,2592.480491,721389383,721.389383
956fa424-4ac1-4ddf-8887-4f699f2da7d7,target_ar,0,1,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.6532109418376386,,,,,9580612934,9580.612934,1586833872,1586.833872,2702456537,2702.456537,7707513092,7707.513092,1432864489,1432.864489,2092330,2.09233,1196474328,1196.474328,4282302668,4282.302668,2624183888,2624.183888,721088876,721.088876
1bd624d1-c8f3-419c-a33b-d23bc2d1852f,target_ar,0,2,False,4,35,28,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.730074036019614,,,,,9383191771,9383.191771,1561402932,1561.402932,2701471750,2701.47175,7531265241,7531.265241,1425253271,1425.253271,2069841,2.069841,1172883692,1172.883692,4105443940,4105.44394,2480458582,2480.458582,722670406,722.670406
1070dc09-5ccb-46f1-a6dc-b3e267c5d1f4,speculative,1,0,True,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,27,28,0.9642857142857143,4.896856600702724,2547608,2.547608,718332530,718.33253,7147442299,7147.442299,474059547,474.059547,2315223062,2315.223062,5080479864,5080.479864,305727826,305.727826,367812,0.367812,907047817,907.047817,2600104936,2600.104936,2110881287,2110.881287,164814313,164.814313
d3863467-96fc-4895-a538-e949e60ae73e,speculative,1,0,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,24,30,0.8,4.365581491490718,2969436,2.969436,711240024,711.240024,8017259572,8017.259572,583793369,583.793369,2652272670,2652.27267,5786674260,5786.67426,398100204,398.100204,547476,0.547476,992725591,992.725591,2906958622,2906.958622,2301985414,2301.985414,226895834,226.895834
6389f460-d716-42ae-8fa1-4ef96438f862,speculative,1,1,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,24,30,0.8,4.178256896623194,3114909,3.114909,760864854,760.864854,8376698912,8376.698912,640410835,640.410835,2649548720,2649.54872,6125842694,6125.842694,425633141,425.633141,544769,0.544769,948186287,948.186287,3249407656,3249.407656,2588055508,2588.055508,226385505,226.385505
2aba0c31-ee44-456e-8078-4703fef677ba,speculative,1,2,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,24,30,0.8,4.323693377866133,3467667,3.467667,733512914,733.512914,8094931102,8094.931102,580225613,580.225613,2669933902,2669.933902,5798142909,5798.142909,394836041,394.836041,555503,0.555503,1029706413,1029.706413,2900341722,2900.341722,2299432024,2299.432024,227306167,227.306167
e77622d0-fef9-411e-afdd-6af04c266097,target_ar,1,0,True,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.5686233756404864,,,,,9807703508,9807.703508,1562755017,1562.755017,2814105598,2814.105598,7901206689,7901.206689,1426972144,1426.972144,2254791,2.254791,1244255060,1244.25506,4363905537,4363.905537,2734254102,2734.254102,721533522,721.533522
919bf861-d216-48c3-8f8b-b60bcbfef73b,target_ar,1,0,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.6513716509369103,,,,,9585438938,9585.438938,1502021138,1502.021138,2808154808,2808.154808,7694493242,7694.493242,1375378391,1375.378391,2098957,2.098957,1241473519,1241.473519,4161352667,4161.352667,2597490939,2597.490939,723347796,723.347796
766c038c-f424-442d-b137-e0b1eebe1897,target_ar,1,1,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.5557120773239212,,,,,9843316680,9843.31668,1586312278,1586.312278,2817396800,2817.3968,7935284928,7935.284928,1452020953,1452.020953,2416802,2.416802,1229907522,1229.907522,4393694189,4393.694189,2740502680,2740.50268,722449301,722.449301
eee03479-b3e1-46c0-a710-aa7aba3ffedb,target_ar,1,2,False,4,35,29,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.535420751558513,,,,,9899811779,9899.811779,1577876431,1577.876431,2811184897,2811.184897,7958307786,7958.307786,1445584040,1445.58404,2324214,2.324214,1262445614,1262.445614,4422370911,4422.370911,2777541197,2777.541197,723135846,723.135846
31b93402-5d29-4bca-8274-a40761ff8092,speculative,2,0,True,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,23,41,0.5609756097560976,3.237265274789311,3737529,3.737529,1096979932,1096.979932,10811594673,10811.594673,722414299,722.414299,3336879932,3336.879932,7503721281,7503.721281,448635693,448.635693,563193,0.563193,1432763043,1432.763043,3920318237,3920.318237,3175549605,3175.549605,245960926,245.960926
4494f3c1-fbe1-4b4a-97c6-fd15d93ee8ca,speculative,2,0,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,22,46,0.4782608695652174,2.9830147365055626,3770438,3.770438,1130164594,1130.164594,11733096579,11733.096579,875428098,875.428098,3723846365,3723.846365,8624935316,8624.935316,525833706,525.833706,620591,0.620591,1263283120,1263.28312,4632084582,4632.084582,3733634638,3733.634638,268359849,268.359849
91b12499-b18b-4bc2-bdcd-131dfa69c296,speculative,2,1,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,22,45,0.4888888888888889,2.8916332874062545,4435720,4.43572,1353522399,1353.522399,12103886116,12103.886116,831753588,831.753588,3686771524,3686.771524,8315455719,8315.455719,516515803,516.515803,681544,0.681544,1540603352,1540.603352,4359896890,4359.89689,3494306203,3494.306203,268142692,268.142692
ff275257-73e4-47d3-9322-6f32952f04fb,speculative,2,2,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,22,45,0.4888888888888889,3.040468249915469,3875192,3.875192,1153341592,1153.341592,11511384801,11511.384801,811902964,811.902964,3673942473,3673.942473,8378045262,8378.045262,506030773,506.030773,722190,0.72219,1278222236,1278.222236,4434692649,4434.692649,3596933916,3596.933916,268562947,268.562947
eca8a5aa-d1af-4db5-9e96-df04936db965,target_ar,2,0,True,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.6846039318654475,,,,,9498985684,9498.985684,1543615848,1543.615848,2724861378,2724.861378,7677500257,7677.500257,1412764647,1412.764647,2446175,2.446175,1160734277,1160.734277,4228416479,4228.416479,2619291901,2619.291901,722420397,722.420397
80344d06-65f5-4b7b-94f2-3d8b3127e541,target_ar,2,0,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.6932612634691946,,,,,9476719220,9476.71922,1588412203,1588.412203,2723461098,2723.461098,7701341845,7701.341845,1454686390,1454.68639,2362152,2.362152,1129723999,1129.723999,4254543227,4254.543227,2600298109,2600.298109,721504449,721.504449
88dcd9e8-78ff-4007-8142-2ce49f3d882d,target_ar,2,1,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.568298632821111,,,,,9808596085,9808.596085,1665508942,1665.508942,2733082682,2733.082682,7888582610,7888.58261,1536544374,1536.544374,2844611,2.844611,1227812168,1227.812168,4429125255,4429.125255,2687914437,2687.914437,724495509,724.495509
c63847de-38ac-4925-98ba-fa3f62472ce5,target_ar,2,2,False,4,35,30,http://127.0.0.1:8000,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,True,40.0,100.0,200.0,35,,,,3.657771540272169,,,,,9568667593,9568.667593,1591104070,1591.10407,2726414855,2726.414855,7715929726,7715.929726,1479597556,1479.597556,2374950,2.37495,1186622339,1186.622339,4264705599,4264.705599,2596156136,2596.156136,723144046,723.144046
